col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,target,id
0.649727563038413,-1.464720176658665,-0.797600291046245,0.013920829699364633,0.6237520901689078,-0.2800910426184008,0.8824835339931891,0,1,1,b,c,e,0,37
0.4153860895375239,-0.6096194873911202,-1.4165048402625213,-1.1118730449960659,0.7341664609572397,-1.017212854653264,0.4878722090147035,0,0,1,b,c,e,0,47
-0.36190015850720303,1.9957226425074601,-0.612974490520967,-0.5253371857763977,2.2202731688423776,-0.09067833940146926,-0.5522946592167858,0,0,1,a,d,f,0,89
-1.0916072625397537,0.6423354536406722,0.5157409879039448,0.4559928978053396,2.4269809654481325,-0.8010228936338757,-1.7668846759243377,1,1,1,b,d,f,0,62
0.8610577272414408,0.05306670242131357,-0.20407378214357194,0.08581946957104226,0.9972451274026278,0.28962462776227804,-1.6706552158623467,1,0,0,b,c,f,1,1
-1.064810164414209,1.1460088077533914,-0.975977777087456,0.07034678810054695,-0.9685410302654787,-0.9610725388034481,0.30820243997701885,1,1,0,b,d,f,1,19
-0.32373311195713794,1.4337357293879127,0.6252571524213928,-0.0679533641350244,-1.2080381676494811,-1.3941630669419167,0.016869336092819633,2,1,0,a,c,e,1,40
0.8589654834151487,-0.2068076064321001,-1.529285005693544,-0.40857715456737154,0.283755623066449,-0.7476239286856659,-0.8611443408359406,0,1,0,a,d,e,0,39
-1.5480126591575019,-0.05681562780254896,-0.5614301016045085,0.056301948367918575,0.1596865842152676,0.7141316115120052,0.7539882385162925,0,1,0,a,d,e,0,60
-0.3325496356918725,-0.7489362404212913,-1.0781203753055653,-0.72098477429131,-0.8228378786014207,0.0893480312352528,-0.17919958565684493,1,0,1,a,c,f,0,46
-1.307934386642071,-0.4063247114088737,0.04695716936292961,-0.6055317704514035,0.33375680088518817,0.8520590227289732,-0.7547021301043653,0,0,0,b,d,f,0,71
-1.5844211147910765,-1.1987526101653134,0.44285344346962174,-2.0818425918014647,-1.0195168608774205,-0.8012785858721454,1.1007432650937699,1,0,1,b,c,e,1,31
-0.9828498870548315,-1.4937494102543274,0.36946937818525805,1.1517685771851989,1.925715911968447,-0.4051635472351619,-0.8397520557326441,2,1,1,a,c,e,0,26
-0.5048729073479913,-0.8016494749923635,0.9623529434357415,-0.5153615943390198,-1.116841144285811,0.13196771706646823,1.5199634240623605,1,0,1,b,c,f,1,21
-0.46724951376514223,1.7645185407940456,0.4908350774082118,-0.8774188887357742,-1.4066244967144093,-0.8794406517836512,-0.13623809028300551,1,1,0,b,d,e,1,11
-0.4387021171733844,0.2287843495403964,-0.6064709219810241,1.596326268039784,-1.2501852629236798,-0.04299237415575399,-1.1366204466799334,2,0,0,b,d,f,0,67
0.5132947498312891,-1.8386869489570523,-1.3137715158086012,1.4604274583158403,0.5376456562639006,0.662074577110432,-0.10888603341753054,0,0,1,b,d,e,0,67
0.47299464238663025,1.0225520928822707,-0.36817691949938125,0.9866561594151144,1.7276124659927072,0.6709154043213701,-2.1898589101875965,1,0,1,a,c,e,1,69
-0.49562765014681776,0.5500270785301964,0.8776958855616221,0.8499426009183108,-0.7354666665963343,0.5005602918125546,0.6386598254344056,0,0,1,b,c,f,0,23
-0.41312714775690934,0.49789349752226586,0.5039867027223688,1.0846432703386057,-1.8917608916436783,1.0153431422732608,1.027644379038624,0,1,1,b,d,e,1,79
-0.35488617608753364,-1.3757265755061054,-0.2687389202467517,-0.6290199657812142,0.565368440551482,0.5120810907254614,-0.7548324149556448,2,1,0,b,c,e,0,73
-0.16510817226515476,-1.5017334773581767,0.9816873159444869,1.3677274517275821,0.6689502837226343,0.8455866140129237,0.5128399266459287,2,1,1,b,c,f,1,25
1.0185971358463086,-0.6228188983817189,-2.652204458362341,-0.2764156987904923,-2.4961944172233714,-0.6255190673153035,0.8996965148504087,2,0,1,b,d,e,0,68
0.9101804409380924,-0.4093978224634101,-0.7984329021989585,2.9321834667921696,0.16071742696648808,-0.28093837674292793,-0.580361928752578,2,1,0,b,c,f,0,54
0.37045666722466014,0.9621416979336809,0.6295465958005046,1.1074274876090338,0.14977008185268317,0.014784459081205011,-0.8883866240927034,2,1,0,b,c,f,0,16
-0.24875424752233177,-0.774916788645228,0.4487231943616133,-0.028110338233703788,1.7778068996952465,1.0679008547483158,0.17719312037983168,2,1,0,a,c,e,0,4
1.9027172190095647,-2.6089863502253587,-0.3086104137339969,0.791631701064109,0.03906430432661937,-0.384001546399181,-0.08700973596191688,0,0,1,b,c,e,1,45
-0.09009986390613878,-0.9413688398290372,0.14235823232359046,0.6572894225490034,-1.1894794760899263,-0.3562066813121053,0.5172710793902956,1,0,0,a,c,f,0,25
-2.6183989304252675,-0.10518330065666465,1.5755326592024403,-0.6326182172367982,-0.7771408831610443,-0.3746329172499935,1.2560235536573232,0,1,0,a,c,f,0,14
-1.3249404182566982,0.9052840970865721,-0.05795398439602768,0.568336540945197,1.5106516292545205,0.8337605922375663,0.21942014368939733,0,1,1,b,c,f,0,75
0.3599081193705311,0.2553852613084863,-1.1242143224181915,0.6034846382671722,-0.7373279576799792,-0.9848806144781278,-1.7649440694333471,0,0,1,b,c,e,0,26
0.31621112192000383,0.08860652616555226,-2.0507563083319194,-0.49404910738680097,0.32274841241884533,-0.996792327664418,-0.30212695935300565,2,1,1,a,c,e,1,35
0.06831929187769195,0.7814130079428065,-0.4604688470514348,1.5044436714164662,0.07473195213280266,-0.09030600217064505,1.8113105633375202,1,0,0,b,c,e,0,18
