col14,col15,col16,col17,col18,col19,col20,id
-0.3013834485534053,-0.3678225734332625,-0.05311118596425022,-0.31386572421102077,2,0,0,30
0.10884144114043988,-1.37647181930251,-3.027382196497864,0.6799195488082777,2,1,0,14
-0.6780811560702442,-1.5384970657315018,-1.5059948854677103,-0.6615471717074045,0,1,0,85
-0.4579157348467401,0.3525525303796233,0.09106909331530945,-0.9627506738261675,0,0,0,33
-0.0702918551445559,-0.13808696612493365,1.3577990312977717,0.6775978118648045,0,0,1,55
0.3820398181129729,1.7395761209733425,-0.506441285685687,0.7160674799426788,1,0,1,32
0.12335258654254433,-0.6946062775474736,0.6120134045511173,-1.0994679495841289,1,0,0,27
-0.19938877388153142,-0.7499975286177895,-0.7651768694594016,-0.4647631213085385,2,1,1,30
0.9119432483506184,0.2778955307901072,0.7554778145940595,1.0192757014921034,1,0,1,81
0.5384264865008761,1.7221470545796511,0.608863649198574,0.8869681207745437,0,1,1,77
0.5527436368654429,-0.7711924398299232,0.14942013825674394,-0.2708247739417969,0,1,1,0
-1.1139065258352454,-0.9762375471060221,-0.035513143425850054,1.7024579449074513,0,1,1,50
-0.7803788101754534,0.1848793161026563,-0.6133659424352237,0.9753621179123785,2,0,0,55
-0.561933630518231,-0.20922131179968217,0.5515791669350695,1.4311691212112179,0,1,1,22
0.3957410572954131,-0.5482794585813598,0.18673106577927526,-0.16878744176809551,1,1,1,86
-1.1366004640591831,1.0484754295491954,-0.41734608526078976,-1.079491585362404,1,1,1,88
-0.27138658734732085,-0.9031480413900098,0.13044220409628945,2.6043342087318124,2,1,0,57
1.8682762111861988,1.4641964099418336,-1.4161439432526384,0.2780433540381396,1,1,0,66
0.8771046131822307,0.6618039925456701,-0.9004286240735758,-0.2898529819145294,0,0,1,94
0.726487804685286,-1.0087430545691787,0.7836310770801842,0.8180013718479847,1,0,0,18
-0.8243804568513362,-1.8000205696803167,0.915338627663614,1.2405337141591635,2,1,0,2
0.37523850453907803,-0.403176477451628,-1.1301339012118516,0.17883996528926938,1,0,0,46
0.09217548584998175,0.2546346012373424,1.5469943151000485,0.3996486907014075,0,1,1,78
-1.6017819143191168,-2.0954090971675106,2.1217530741462873,0.39596443054735614,1,1,0,36
